Creating test database for alias 'default'...
..............2026-07-22 14:23:12,391 ERROR contracts.services.process_role_resolver_parity request_id=- user_id=- org_id=- path=- resolver parity comparison failed
  File "/Users/haroonwahed/Documents/Projects/CLMOne/contracts/services/audit.py", line 212, in append_audit
    tail = _chain_tail(org_id)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/contracts/services/audit.py", line 157, in _chain_tail
    .filter(organization_id=organization_id, seq__isnull=False)
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1495, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1513, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1523, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1648, in add_q
    clause, _ = self._add_q(q_object, can_reuse)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1680, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1590, in build_filter
    condition = self.build_lookup(lookups, col, value)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1417, in build_lookup
    lookup = lookup_class(lhs, rhs)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/lookups.py", line 38, in __init__
    self.rhs = self.get_prep_lookup()
               ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py", line 112, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 2130, in get_prep_value
    raise e.__class__(
TypeError: Field 'id' expected a number but got [].
...2026-07-22 14:23:15,824 ERROR contracts.middleware request_id=- user_id=- org_id=- path=- audit append failed action=UPDATE model=ApprovalRequest
Traceback (most recent call last):
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 2128, in get_prep_value
    return int(value)
           ^^^^^^^^^^
TypeError: int() argument must be a string, a bytes-like object or a real number, not 'list'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/haroonwahed/Documents/Projects/CLMOne/contracts/middleware.py", line 577, in log_action
    return append_audit(
           ^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/contracts/services/audit.py", line 212, in append_audit
    tail = _chain_tail(org_id)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/contracts/services/audit.py", line 157, in _chain_tail
    .filter(organization_id=organization_id, seq__isnull=False)
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1495, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1513, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1523, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1648, in add_q
    clause, _ = self._add_q(q_object, can_reuse)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1680, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1590, in build_filter
    condition = self.build_lookup(lookups, col, value)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1417, in build_lookup
    lookup = lookup_class(lhs, rhs)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/lookups.py", line 38, in __init__
    self.rhs = self.get_prep_lookup()
               ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py", line 112, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 2130, in get_prep_value
    raise e.__class__(
TypeError: Field 'id' expected a number but got [].
2026-07-22 14:23:15,829 ERROR contracts.services.approval_workflow request_id=- user_id=- org_id=- path=- Failed to audit SLA breach for approval 1
Traceback (most recent call last):
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 2128, in get_prep_value
    return int(value)
           ^^^^^^^^^^
TypeError: int() argument must be a string, a bytes-like object or a real number, not 'list'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/haroonwahed/Documents/Projects/CLMOne/contracts/services/approval_workflow.py", line 743, in escalate
    org = Organization.objects.filter(pk=effective_org_id).first()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1495, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1513, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1523, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1648, in add_q
    clause, _ = self._add_q(q_object, can_reuse)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1680, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1590, in build_filter
    condition = self.build_lookup(lookups, col, value)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1417, in build_lookup
    lookup = lookup_class(lhs, rhs)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/lookups.py", line 38, in __init__
    self.rhs = self.get_prep_lookup()
               ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/lookups.py", line 410, in get_prep_lookup
    return super().get_prep_lookup()
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/lookups.py", line 96, in get_prep_lookup
    return self.lhs.output_field.get_prep_value(self.rhs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/Documents/Projects/CLMOne/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 2130, in get_prep_value
    raise e.__class__(
TypeError: Field 'id' expected a number but got [].
.........
----------------------------------------------------------------------
Ran 149 tests in 3.847s

OK
Destroying test database for alias 'default'...
[CLM One] Database: :memory: (local, env=development)
Found 149 test(s).
System check identified no issues (0 silenced).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
Processed 0 OCR review(s).
